server_llama-1  | {"ts": "2026-06-05T19:15:00.746307+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [7]"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.746360+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application startup."}
server_llama-1  | {"ts": "2026-06-05T19:15:00.746463+00:00", "level": "info", "logger": "llm_server.limits", "message": "limits_init"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.746534+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.747477+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/local_extract_allow.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=True error=None"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.747511+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.747529+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.761958+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='compose-extract' source='MODELS_PROFILE' used_profile='compose-extract' primary_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF model_ids=1"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.776595+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='compose-extract' source='MODELS_PROFILE' used_profile='compose-extract' primary_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF model_ids=1"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.783123+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application startup complete."}
server_llama-1  | {"ts": "2026-06-05T19:15:00.783509+00:00", "level": "info", "logger": "uvicorn.error", "message": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.828203+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "6c0b1272c239be5e1720c906ce8e3027", "trace_id": "6c0b1272c239be5e1720c906ce8e3027", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 0.6778240203857422, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:00.828443+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:24514 - \"GET /healthz HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.857055+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/health \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.857511+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/models \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.857890+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/version \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.858526+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/version \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.859228+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/build \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.859803+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/build \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:00.860101+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "4ceec37f3d6b251ec85e7de04d43efad", "trace_id": "4ceec37f3d6b251ec85e7de04d43efad", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 30.58791160583496, "client_ip": "192.168.65.1", "route": "/readyz", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:00.860414+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:48243 - \"GET /readyz HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.862104+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "f487409f674b41b61d15f5c0d67975f4", "trace_id": "f487409f674b41b61d15f5c0d67975f4", "method": "GET", "path": "/v1/models/status", "status_code": 200, "latency_ms": 0.46253204345703125, "client_ip": "192.168.65.1", "route": "/v1/models/status", "model_id": "models", "cached": false}
