gateway-1  | {"time":"2026-06-06T19:00:26.31265838Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
gateway-1  | {"time":"2026-06-06T19:00:26.315252797Z","level":"INFO","msg":"gateway starting","listen_addr":":8080","upstream_base_url":"http://server:8000","otel_enabled":false,"otel_service_name":"inference-serving-gateway"}
redis-1    | 1:C 06 Jun 2026 19:00:10.128 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1    | 1:C 06 Jun 2026 19:00:10.128 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1    | 1:C 06 Jun 2026 19:00:10.128 * Configuration loaded
redis-1    | 1:M 06 Jun 2026 19:00:10.128 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 06 Jun 2026 19:00:10.129 * Running mode=standalone, port=6379.
redis-1    | 1:M 06 Jun 2026 19:00:10.129 * Server initialized
redis-1    | 1:M 06 Jun 2026 19:00:10.129 * Ready to accept connections tcp
redis-1    | 1:signal-handler (1780772438) Received SIGTERM scheduling shutdown...
redis-1    | 1:M 06 Jun 2026 19:00:38.791 * User requested shutdown...
redis-1    | 1:M 06 Jun 2026 19:00:38.791 # Redis is now ready to exit, bye bye...
redis-1    | 1:C 06 Jun 2026 19:00:40.308 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1    | 1:C 06 Jun 2026 19:00:40.308 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1    | 1:C 06 Jun 2026 19:00:40.308 * Configuration loaded
redis-1    | 1:M 06 Jun 2026 19:00:40.308 * monotonic clock: POSIX clock_gettime
gateway-1  | {"time":"2026-06-06T19:00:26.564176089Z","level":"INFO","msg":"gateway request","request_id":"7c2f79e4-8e84-4548-a4cc-df07348de7dc","trace_id":"01b8e408-bc51-40e6-ac39-d7d7e9454f4d","route":"healthz","method":"GET","status_code":200,"latency_ms":0,"bytes_written":16,"upstream_host":"server:8000"}
redis-1    | 1:M 06 Jun 2026 19:00:40.309 * Running mode=standalone, port=6379.
redis-1    | 1:M 06 Jun 2026 19:00:40.309 * Server initialized
redis-1    | 1:M 06 Jun 2026 19:00:40.309 * Ready to accept connections tcp
gateway-1  | {"time":"2026-06-06T19:00:26.608071631Z","level":"INFO","msg":"gateway request","request_id":"97c99b85-492f-4196-a199-ca80c8a4e14c","trace_id":"1bfe3e03-d835-465f-bc4b-ed0d061b0187","route":"readyz","method":"GET","status_code":200,"latency_ms":21,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:26.725575339Z","level":"INFO","msg":"gateway request","request_id":"87bc93ac-d1d8-4e33-bc00-ff67130529cd","trace_id":"b060515b-c91f-4201-9e2e-dd1a8d440e3a","route":"readyz","method":"GET","status_code":200,"latency_ms":3,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:26.944480839Z","level":"INFO","msg":"gateway request","request_id":"resilience-baseline-sync-request","trace_id":"resilience-baseline-sync-trace","route":"extract","method":"POST","status_code":200,"latency_ms":184,"bytes_written":180,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:27.009541297Z","level":"INFO","msg":"gateway request","request_id":"resilience-baseline-async-submit-request","trace_id":"resilience-baseline-async-trace","route":"extract_jobs","method":"POST","status_code":202,"latency_ms":18,"bytes_written":266,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:27.096231714Z","level":"INFO","msg":"gateway request","request_id":"resilience-baseline-async-poll-request","trace_id":"resilience-baseline-async-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":21,"bytes_written":335,"upstream_host":"server:8000"}
