 llmep-ops-surface-server  Built
 Network llmep-ops-surface_default  Creating
 Network llmep-ops-surface_default  Created
 Volume "llmep-ops-surface_redis_data"  Creating
 Volume "llmep-ops-surface_redis_data"  Created
 Volume "llmep-ops-surface_pg_data"  Creating
 Volume "llmep-ops-surface_pg_data"  Created
 Container llmep-ops-surface-redis-1  Creating
 Container llmep-ops-surface-postgres-1  Creating
 Container llmep-ops-surface-redis-1  Created
 Container llmep-ops-surface-postgres-1  Created
 Container llmep-ops-surface-server-1  Creating
 Container llmep-ops-surface-server-1  Created
 Container llmep-ops-surface-postgres-1  Starting
 Container llmep-ops-surface-redis-1  Starting
 Container llmep-ops-surface-redis-1  Started
 Container llmep-ops-surface-postgres-1  Started
 Container llmep-ops-surface-postgres-1  Waiting
 Container llmep-ops-surface-postgres-1  Healthy
 Container llmep-ops-surface-server-1  Starting
 Container llmep-ops-surface-server-1  Started
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 32dab146fc14, baseline schema
INFO  [alembic.runtime.migration] Running upgrade 32dab146fc14 -> 4b11bcee269e, create core tables
INFO  [alembic.runtime.migration] Running upgrade 4b11bcee269e -> bdd9204b32d2, update api_keys schema
INFO  [alembic.runtime.migration] Running upgrade bdd9204b32d2 -> 8acc77092594, sync schema after refactor
INFO  [alembic.runtime.migration] Running upgrade 8acc77092594 -> 3bf8c0c75291, models sync after cached/default fixes
INFO  [alembic.runtime.migration] Running upgrade 3bf8c0c75291 -> 9f0f3f2b5c21, add extract_jobs table
INFO  [alembic.runtime.migration] Running upgrade 3bf8c0c75291, 9f0f3f2b5c21 -> f1d2e3c4b5a6, add request trace events table
INFO  [alembic.runtime.migration] Running upgrade f1d2e3c4b5a6 -> c7a9d2f4e8b1, add trace_id to extract_jobs
INFO  [alembic.runtime.migration] Running upgrade c7a9d2f4e8b1 -> 6c4e2b1f9a7d, add trace_id and job_id to inference_logs
INFO  [alembic.runtime.migration] Running upgrade 6c4e2b1f9a7d -> a91b7c3d4e5f, add otel parent context to extract_jobs
