gateway_llama-1  | {"time":"2026-06-06T18:36:30.971015466Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
gateway_llama-1  | {"time":"2026-06-06T18:36:30.973399133Z","level":"INFO","msg":"gateway starting","listen_addr":":8080","upstream_base_url":"http://server_llama:8000","otel_enabled":false,"otel_service_name":"inference-serving-gateway"}
gateway_llama-1  | {"time":"2026-06-06T18:36:31.217423966Z","level":"INFO","msg":"gateway request","request_id":"b1cf6ee3-db36-41d5-97fd-c2cb373b09ec","trace_id":"117ef2c2-c320-4b54-95e4-519817ceaf6c","route":"healthz","method":"GET","status_code":200,"latency_ms":0,"bytes_written":16,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:31.256397216Z","level":"INFO","msg":"gateway request","request_id":"5bdc19cc-b0d6-40b1-8a9b-e4f2a7da34f4","trace_id":"67946ffe-d122-46bb-870f-b5a18f3c8adc","route":"readyz","method":"GET","status_code":200,"latency_ms":22,"bytes_written":19,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:31.322879258Z","level":"INFO","msg":"gateway request","request_id":"a9c075e9-dbb7-4cba-b986-0351cb246ed1","trace_id":"a94d7910-7dd3-4c1b-8480-a432b44fc6a5","route":"healthz","method":"GET","status_code":200,"latency_ms":0,"bytes_written":16,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:32.3326343Z","level":"INFO","msg":"gateway request","request_id":"integration-obs-request-1","trace_id":"integration-obs-trace-1","route":"extract","method":"POST","status_code":200,"latency_ms":979,"bytes_written":187,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:32.419230217Z","level":"INFO","msg":"gateway request","request_id":"integration-obs-request-2","trace_id":"integration-obs-trace-2","route":"extract_jobs","method":"POST","status_code":202,"latency_ms":12,"bytes_written":295,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:32.516027384Z","level":"INFO","msg":"gateway request","request_id":"integration-obs-request-3","trace_id":"integration-obs-trace-2","route":"job_status","method":"GET","status_code":200,"latency_ms":20,"bytes_written":364,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:32.860186759Z","level":"INFO","msg":"gateway request","request_id":"integration-obs-request-3","trace_id":"integration-obs-trace-2","route":"job_status","method":"GET","status_code":200,"latency_ms":8,"bytes_written":449,"upstream_host":"server_llama:8000"}
gateway_llama-1  | {"time":"2026-06-06T18:36:32.955140675Z","level":"INFO","msg":"gateway request","request_id":"e2626a96-5244-4c20-b6d6-686409662790","trace_id":"d8f0ca8a-7088-4c2d-96e8-3cfe1a315f0b","route":"metrics","method":"GET","status_code":200,"latency_ms":5,"bytes_written":12814,"upstream_host":"server_llama:8000"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.208338+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.209252+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/local_extract_allow.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=True error=None"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.209290+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.209316+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.223170+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='compose-extract' source='MODELS_PROFILE' used_profile='compose-extract' primary_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF model_ids=1"}
worker_llama-1   | {"ts": "2026-06-06T18:36:27.236792+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='compose-extract' source='MODELS_PROFILE' used_profile='compose-extract' primary_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF model_ids=1"}
worker_llama-1   | {"ts": "2026-06-06T18:36:32.758862+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: POST http://llama_server:8080/v1/chat/completions \"HTTP/1.1 200 OK\""}
worker_llama-1   | {"ts": "2026-06-06T18:36:32.773563+00:00", "level": "info", "logger": "llm_server.application.process_extract_job", "message": "extract_job_done", "request_id": "integration-obs-request-2", "trace_id": "integration-obs-trace-2", "job_id": "e3f9d2d2b8224642813d460fe250d3e4", "route": "/v1/extract/jobs/worker", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF"}
llama_server-1   | llama_model_loader: loaded meta data with 33 key-value pairs and 290 tensors from /models/smollm2-360m-instruct/Q8_0.gguf (version GGUF V3 (latest))
llama_server-1   | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_server-1   | llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_server-1   | llama_model_loader: - kv   1:                               general.type str              = model
llama_server-1   | llama_model_loader: - kv   2:                               general.name str              = Smollm2 360M 8k Lc100K Mix1 Ep2
llama_server-1   | llama_model_loader: - kv   3:                       general.organization str              = Loubnabnl
llama_server-1   | llama_model_loader: - kv   4:                           general.finetune str              = 8k-lc100k-mix1-ep2
llama_server-1   | llama_model_loader: - kv   5:                           general.basename str              = smollm2
llama_server-1   | llama_model_loader: - kv   6:                         general.size_label str              = 360M
llama_server-1   | llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_server-1   | llama_model_loader: - kv   8:                          general.languages arr[str,1]       = ["en"]
llama_server-1   | llama_model_loader: - kv   9:                          llama.block_count u32              = 32
llama_server-1   | llama_model_loader: - kv  10:                       llama.context_length u32              = 8192
llama_server-1   | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 960
llama_server-1   | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 2560
llama_server-1   | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 15
llama_server-1   | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 5
llama_server-1   | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 100000.000000
llama_server-1   | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_server-1   | llama_model_loader: - kv  17:                          general.file_type u32              = 7
llama_server-1   | llama_model_loader: - kv  18:                           llama.vocab_size u32              = 49152
llama_server-1   | llama_model_loader: - kv  19:                 llama.rope.dimension_count u32              = 64
llama_server-1   | llama_model_loader: - kv  20:            tokenizer.ggml.add_space_prefix bool             = false
llama_server-1   | llama_model_loader: - kv  21:               tokenizer.ggml.add_bos_token bool             = false
llama_server-1   | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
llama_server-1   | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = smollm
